timestamp,sensor_id,valor
2025-09-21 13:16:30,sensor_temp_01,20.557113409297287
2025-09-21 13:31:30,sensor_temp_01,20.713021852847486
2025-09-21 13:46:30,sensor_temp_01,20.883126665653187
2025-09-21 14:01:30,sensor_temp_01,20.722917315782187
2025-09-21 14:16:30,sensor_temp_01,20.288256029887798
2025-09-21 14:31:30,sensor_temp_01,20.900202685918146
2025-09-21 14:46:30,sensor_temp_01,20.53992529829885
2025-09-21 15:01:30,sensor_temp_01,20.49780496707553
2025-09-21 15:16:30,sensor_temp_01,20.335852207282976
2025-09-21 15:31:30,sensor_temp_01,20.51004598114774
2025-09-21 15:46:30,sensor_temp_01,20.779433348408233
2025-09-21 16:01:30,sensor_temp_01,20.58151896046321
2025-09-21 16:16:30,sensor_temp_01,20.48564118130187
2025-09-21 16:31:30,sensor_temp_01,20.07390150428554
2025-09-21 16:46:30,sensor_temp_01,20.528726414653622
2025-09-21 17:01:30,sensor_temp_01,20.573553455845314
2025-09-21 17:16:30,sensor_temp_01,20.778239425451595
2025-09-21 17:31:30,sensor_temp_01,20.732035986736847
2025-09-21 17:46:30,sensor_temp_01,21.489594629927623
2025-09-21 18:01:30,sensor_temp_01,21.26653942314226
2025-09-21 18:16:30,sensor_temp_01,20.99280060087434
2025-09-21 18:31:30,sensor_temp_01,21.392686734202456
2025-09-21 18:46:30,sensor_temp_01,21.22706158476491
2025-09-21 19:01:30,sensor_temp_01,21.469740266623877
2025-09-21 19:16:30,sensor_temp_01,21.45093594681707
2025-09-21 19:31:30,sensor_temp_01,21.291996939206303
2025-09-21 19:46:30,sensor_temp_01,21.606501274311196
2025-09-21 20:01:30,sensor_temp_01,22.032204877388562
2025-09-21 20:16:30,sensor_temp_01,21.77314333202958
2025-09-21 20:31:30,sensor_temp_01,22.111361129757693
2025-09-21 20:46:30,sensor_temp_01,21.93570813942134
2025-09-21 21:01:30,sensor_temp_01,22.842692294293936
2025-09-21 21:16:30,sensor_temp_01,22.641935126872472
2025-09-21 21:31:30,sensor_temp_01,22.82701789016755
2025-09-21 21:46:30,sensor_temp_01,22.581225401789155
2025-09-21 22:01:30,sensor_temp_01,23.00845022098477
2025-09-21 22:16:30,sensor_temp_01,22.886096026236245
2025-09-21 22:31:30,sensor_temp_01,22.941507504557695
2025-09-21 22:46:30,sensor_temp_01,23.075009372428326
2025-09-21 23:01:30,sensor_temp_01,23.341412821941567
2025-09-21 23:16:30,sensor_temp_01,23.500342435450197
2025-09-21 23:31:30,sensor_temp_01,23.621164214912163
2025-09-21 23:46:30,sensor_temp_01,23.660202066698396
2025-09-22 00:01:30,sensor_temp_01,23.834871487169167
2025-09-22 00:16:30,sensor_temp_01,24.33473063502722
2025-09-22 00:31:30,sensor_temp_01,23.966804676067994
2025-09-22 00:46:30,sensor_temp_01,24.00494991319992
2025-09-22 01:01:30,sensor_temp_01,24.19417227753631
2025-09-22 01:16:30,sensor_temp_01,24.28171114556188
2025-09-22 01:31:30,sensor_temp_01,24.576122335804264
2025-09-22 01:46:30,sensor_temp_01,23.78282384160414
2025-09-22 02:01:30,sensor_temp_01,24.316009503999386
2025-09-22 02:16:30,sensor_temp_01,24.79614640254173
2025-09-22 02:31:30,sensor_temp_01,24.20654099514936
2025-09-22 02:46:30,sensor_temp_01,24.54569638539383
2025-09-22 03:01:30,sensor_temp_01,24.370947808302553
2025-09-22 03:16:30,sensor_temp_01,24.61310730107834
2025-09-22 03:31:30,sensor_temp_01,24.55149669298692
2025-09-22 03:46:30,sensor_temp_01,24.668097412908477
2025-09-22 04:01:30,sensor_temp_01,24.74498783834533
2025-09-22 04:16:30,sensor_temp_01,24.195812365800958
2025-09-22 04:31:30,sensor_temp_01,24.471001377208612
2025-09-22 04:46:30,sensor_temp_01,24.02825564267895
2025-09-22 05:01:30,sensor_temp_01,24.17912031206611
2025-09-22 05:16:30,sensor_temp_01,24.10357233929428
2025-09-22 05:31:30,sensor_temp_01,24.223087256031636
2025-09-22 05:46:30,sensor_temp_01,23.968557899096744
2025-09-22 06:01:30,sensor_temp_01,23.637186724076354
2025-09-22 06:16:30,sensor_temp_01,24.21345722563172
2025-09-22 06:31:30,sensor_temp_01,24.192644498860666
2025-09-22 06:46:30,sensor_temp_01,23.93372145979135
2025-09-22 07:01:30,sensor_temp_01,23.610453056573853
2025-09-22 07:16:30,sensor_temp_01,23.07413146560161
2025-09-22 07:31:30,sensor_temp_01,23.531784313956052
2025-09-22 07:46:30,sensor_temp_01,23.703661730428344
2025-09-22 08:01:30,sensor_temp_01,22.823216584859914
2025-09-22 08:16:30,sensor_temp_01,22.798661822621007
2025-09-22 08:31:30,sensor_temp_01,22.82298632358801
2025-09-22 08:46:30,sensor_temp_01,22.886996191107094
2025-09-22 09:01:30,sensor_temp_01,22.524232431975033
2025-09-22 09:16:30,sensor_temp_01,22.421939516726518
2025-09-22 09:31:30,sensor_temp_01,22.544509860643384
2025-09-22 09:46:30,sensor_temp_01,22.4642372889433
2025-09-22 10:01:30,sensor_temp_01,21.824361286489243
2025-09-22 10:16:30,sensor_temp_01,21.98116775176466
2025-09-22 10:31:30,sensor_temp_01,21.83214857192559
2025-09-22 10:46:30,sensor_temp_01,21.933479345101905
2025-09-22 11:01:30,sensor_temp_01,21.504118613924504
2025-09-22 11:16:30,sensor_temp_01,21.360190821001396
2025-09-22 11:31:30,sensor_temp_01,21.569570823212203
2025-09-22 11:46:30,sensor_temp_01,21.226458364480955
2025-09-22 12:01:30,sensor_temp_01,20.93498222359524
2025-09-22 12:16:30,sensor_temp_01,21.160339565655043
2025-09-22 12:31:30,sensor_temp_01,21.11058184593999
2025-09-22 12:46:30,sensor_temp_01,21.107258053570177
2025-09-22 13:01:30,sensor_temp_01,20.695000691672742
2025-09-22 13:16:30,sensor_temp_01,20.653594986678932
2025-09-22 13:31:30,sensor_temp_01,20.59500534142856
2025-09-22 13:46:30,sensor_temp_01,20.647732824759828
2025-09-22 14:01:30,sensor_temp_01,20.851138819738853
2025-09-22 14:16:30,sensor_temp_01,20.702695248265364
2025-09-22 14:31:30,sensor_temp_01,20.860254114180567
2025-09-22 14:46:30,sensor_temp_01,20.26397539936188
2025-09-22 15:01:30,sensor_temp_01,20.228979330859623
2025-09-22 15:16:30,sensor_temp_01,20.66906814659228
2025-09-22 15:31:30,sensor_temp_01,20.358385399105867
2025-09-22 15:46:30,sensor_temp_01,20.50118833135448
2025-09-22 16:01:30,sensor_temp_01,20.9103437294838
2025-09-22 16:16:30,sensor_temp_01,21.178757204197264
2025-09-22 16:31:30,sensor_temp_01,20.60778221685565
2025-09-22 16:46:30,sensor_temp_01,20.80476465962942
2025-09-22 17:01:30,sensor_temp_01,20.82045167689532
2025-09-22 17:16:30,sensor_temp_01,20.344339661325275
2025-09-22 17:31:30,sensor_temp_01,21.128435776513346
2025-09-22 17:46:30,sensor_temp_01,20.888239397171024
2025-09-22 18:01:30,sensor_temp_01,20.914495320750067
2025-09-22 18:16:30,sensor_temp_01,20.74512523243427
2025-09-22 18:31:30,sensor_temp_01,20.908341218137153
2025-09-22 18:46:30,sensor_temp_01,20.64873288731833
2025-09-22 19:01:30,sensor_temp_01,21.60905326425435
2025-09-22 19:16:30,sensor_temp_01,21.22202963119651
2025-09-22 19:31:30,sensor_temp_01,21.103283088313834
2025-09-22 19:46:30,sensor_temp_01,21.366693403367183
2025-09-22 20:01:30,sensor_temp_01,22.021732727939153
2025-09-22 20:16:30,sensor_temp_01,21.949081020647267
2025-09-22 20:31:30,sensor_temp_01,22.32353272385708
2025-09-22 20:46:30,sensor_temp_01,21.80274680358189
2025-09-22 21:01:30,sensor_temp_01,22.171449074712065
2025-09-22 21:16:30,sensor_temp_01,22.608630005284304
2025-09-22 21:31:30,sensor_temp_01,22.247571706924454
2025-09-22 21:46:30,sensor_temp_01,22.605184449570416
2025-09-22 22:01:30,sensor_temp_01,23.110498291310893
2025-09-22 22:16:30,sensor_temp_01,23.155890306306823
2025-09-22 22:31:30,sensor_temp_01,22.80674793189505
2025-09-22 22:46:30,sensor_temp_01,22.785092650129474
2025-09-22 23:01:30,sensor_temp_01,23.057418653469796
2025-09-22 23:16:30,sensor_temp_01,23.374821438868377
2025-09-22 23:31:30,sensor_temp_01,23.641605336286723
2025-09-22 23:46:30,sensor_temp_01,23.353349984093676
2025-09-23 00:01:30,sensor_temp_01,23.800739043609514
2025-09-23 00:16:30,sensor_temp_01,23.970099705301326
2025-09-23 00:31:30,sensor_temp_01,23.967157800909394
